0x01900187,GetRomID
0xe00202dd,exception_handler_UndefinedInstruction
0xe0020307,exception_handler_PrefetchAbort
0xe0020321,exception_handler_DataAbort
0xe0020419,err_init_task
0xe0020419,init_task_error
0xe00206d5,task_Startup
0xe00208bf,init_ex_drivers
0xe00218ad,task_UartLog
0xe0021a23,StartRedirectUART_FW
0xe0021ac7,StopRedirectUART_FW
0xe0021de7,dry_panic
0xe0021e17,dry_panic_low
0xe00242d5,pvm_init_pool
0xe002432d,pvm_free
0xe00243a3,pvm_malloc
0xe002442b,pvm_get_largest_free_block_size
0xe00272f3,InitializeTestRec_FW
0xe0027347,TerminateTestRec_FW
0xe0027ae3,Initializedccd_FW
0xe0027ae3,InitializeDigicon_FW
0xe0027b6f,Terminatedccd_FW
0xe0027b6f,TerminateDigicon_FW
0xe0027bbb,ExecuteDigicon_FW
0xe00280cb,Executedccd_FW
0xe0028127,GetdccdImage_FW
0xe002818b,GetdccdFilterValue_FW
0xe002855d,j_InitializeTestRec_FW
0xe0028561,j_TerminateTestRec_FW
0xe0028565,ExecuteTestRec_FW
0xe0028571,ExecuteSubCameraTestRec_FW
0xe0028575,ExecuteTestRecCF_FW
0xe0028575,ExecuteTestRecSD_FW
0xe0028583,SetTestRecMasterCxCy_FW
0xe00285af,ExecuteTestRecWithInteg_FW
0xe00285bd,ExecuteTestRecSw1_FW
0xe00285f7,GetTestRecCrawAddress_FW
0xe00285ff,CalculateTestRecYUVData_FW
0xe002860f,SetTestRecSkimmingYUV_FW
0xe0028635,ExecuteTestRecDevelopProcess_FW
0xe002866f,j_Initializedccd_FW
0xe002866f,j_InitializeDigicon_FW
0xe0028673,j_Terminatedccd_FW
0xe0028673,j_TerminateDigicon_FW
0xe0028677,j_ExecuteDigicon_FW
0xe002867b,j_Executedccd_FW
0xe002867d,j_GetdccdImage_FW
0xe002867f,j_GetdccdFilterValue_FW
0xe0028681,ResetRegistNoticeCBR_FW
0xe002868b,RegistFirmScanNoticeCBR_FW
0xe002c783,SetDefaultRecParameter_FW
0xe002c7f7,SetEFLensLightFalloffCompTestRecParam_FW
0xe002c7fb,SetEFLensChromatismCompTestRecParam_FW
0xe002c7ff,SetEFLensDefaultCompTestRecParam_FW
0xe002c803,PrintEFLensCompTestRecParam_FW
0xe002c807,SetPictureStyleTypeTestRecParam_FW
0xe002c81f,SetPictureStyleSharpnessTestRecParam_FW
0xe002c837,SetPictureStyleContrastTestRecParam_FW
0xe002c851,SetPictureStyleSaturationTestRecParam_FW
0xe002c86b,SetPictureStyleColortoneTestRecParam_FW
0xe002ca45,SetPictureStyleDefaultTestRecParam_FW
0xe002ca5b,PrintPictureStyleTestRecParam_FW
0xe002e74f,task_dccdCalcTask
0xe003234b,task_SsStartupTask
0xe0032f57,task_CaptSeq
0xe0032f57,task_CaptSeqTask
0xe0036f2d,get_canon_mode_list
0xe0038a55,InitializeWLAN_FW
0xe0038a71,TerminateWLAN_FW
0xe0038af3,LeaveWLANNetwork_FW
0xe003d9fb,DisplayFactoryMode_FW
0xe003da01,UndisplayFactoryMode_FW
0xe003dacb,IsFAWLANRunning_FW
0xe003dad1,IsFAConnectUSB_FW
0xe003dad7,task_bomStopPTPIPTask
0xe003daf9,StopPtpipServiceForFAWLAN_FW
0xe003dcad,SetWLANFactoryMode_FW
0xe003dcd7,ClearWLANFactoryMode_FW
0xe003dd03,SetSSIDForFAWLAN_FW
0xe003dd3d,DummyUSBConnection_FW
0xe003e1b1,SetDurianMode_FW
0xe003e1db,ClearDurianMode_FW
0xe003e1db,ClearFactoryMode_FW
0xe003e205,SetFactoryMode_FW
0xe003e22f,ClearDUIDFixFlag_FW
0xe003e253,SetDUIDFixFlag_FW
0xe003e2ef,ClearFactoryMasterFlag_FW
0xe003e2f5,SetFactoryMasterFlag_FW
0xe003e2fb,ClearFactoryMasterROMProtection_FW
0xe003e311,SetFactoryMasterROMProtection_FW
0xe003e327,IsMountLens_FW
0xe003e33d,IsFactoryMode_FW
0xe003e38f,IsDUIDFixFlag_FW
0xe003e3bd,IsNormalCameraMode_FW
0xe003e3cb,StartFactoryModeController_FW
0xe003e821,SSFS_CompleteCaptModeChange_FW
0xe003e821,SSFS_CompleteFileWrite_FW
0xe003e821,SSFS_CompletePreCapt_FW
0xe003e821,SSFS_CompleteShootPicture_FW
0xe003e821,SSFS_CompleteStopDigZoom_FW
0xe003e821,SSFS_CompleteStopZoom_FW
0xe003e821,SSFS_CompleteSynchroWrite_FW
0xe003e821,SSFS_ShootPicture_FW
0xe003e881,task_SsTask
0xe003f1cf,task_ReadScheduleTask
0xe00445cb,EraseAdjustmentArea_FW
0xe00445f5,DumpAdjMirror_FW
0xe004460f,GetAdjTableVersion_FW
0xe004462f,j_GetAdjTableVersion_FW
0xe0044631,GetAdjTableMapVersion_FW
0xe004463b,GetAdjTableValueVersion_FW
0xe0044645,ShowDefaultAdjTableVersion_FW
0xe00446a1,LoadAdjustmentTable_FW
0xe00446a7,LoadDefectAdjTable_FW
0xe0044909,SaveAdjustmentTable_FW
0xe004494f,SaveDefectAdjTable_FW
0xe0044961,SaveAdjustmentValue_FW
0xe0044983,LoadAdjustmentValue_FW
0xe0044999,PrintAdjTableMap_FW
0xe0044b2f,CreateAdjustmentTableMirror_FW
0xe0044b33,RefreshAdjustmentTableMirror_FW
0xe0044b37,CreateDefectTableMirror_FW
0xe0044cb5,RefreshDefectTableMirror_FW
0xe0044cb9,j_CreateUserSettingMirror_FW
0xe0044cbd,PrintAdjKabotanInfo_FW
0xe0044d1f,WRITEADJTABLETOFROM_FW
0xe0044d3d,j_WRITEADJTABLETOFROM_FW
0xe0044d3f,WRITEADJUSTMENTDATATOFROM_FW
0xe0044d5b,WRITEUSERSETTINGDATATOFROM_FW
0xe0044fdb,GetDCPAdjOffset_FW
0xe00453c5,GetAdjustmentOffset_FW
0xe00453c9,GetProductID_FW
0xe00453db,GetAdjDataAreaAddress_FW
0xe00453df,GetAdjDurianFlagSize_FW
0xe00453e3,SetErasingSensorCleaningArea_FW
0xe004542b,CreateUserSettingMirror_FW
0xe0048ec3,task_ReadFileTask
0xe004b5a3,task_ShutterSoundTask
0xe004b693,task_DvlpSeqTask
0xe004c8d9,drysh_FW
0xe004e617,kbd_read_keys_r2
0xe004e73b,GetKbdState
0xe004ed23,j_GetKbdState
0xe004ed39,j_StartCameraLog_FW
0xe004ed3d,j_ShowCameraLog_FW
0xe004ed41,j_ShowCameraLogInfo_FW
0xe004ed45,j_StopCameraLog_FW
0xe004ed49,j_PutsCameraLogEvent_FW
0xe004ed4d,OpLog.Create_FW
0xe004ed9f,j_NewTaskShell_FW
0xe004eda3,j_ExMem.View_FW
0xe004eda7,j_ExMem.AllocUncacheable_FW
0xe004edab,j_ExMem.FreeUncacheable_FW
0xe004edaf,j_ExMem.AllocCacheable_FW
0xe004edb3,j_ExMem.FreeCacheable_FW
0xe004edb7,ExMem_FW
0xe0050eb3,task_ResizeTask
0xe0052ff5,task_WbSeqTask
0xe00547ef,task_DistTask
0xe005544b,set_exception_handler
0xe0055455,set_panic_handler
0xe00554a1,default_assert_handler
0xe00557e5,default_exception_handler
0xe00559d3,default_panic_handler
0xe0055d71,ExMem.View_FW
0xe005604f,exmem_ualloc
0xe00561d9,ExMem.AllocUncacheable_FW
0xe005625f,exmem_ufree
0xe005628f,ExMem.FreeUncacheable_FW
0xe005629b,exmem_alloc
0xe00562d5,ExMem.AllocCacheable_FW
0xe00562dd,exmem_free
0xe005632b,ExMem.FreeCacheable_FW
0xe0056439,task_CreateHeaderTask
0xe0056651,init_error_handlers
0xe00569d5,task_OpePlay
0xe0056b09,OpLog.Stop_FW
0xe0056b1f,OpLog.WriteToROM_FW
0xe0056b3f,j_OpLog.WriteToROM_FW
0xe0056b61,OpLog.ReadFromROM_FW
0xe0056ba3,OpLog.ReadFromSD_FW
0xe0056db3,OpLog.WriteToSD_FW
0xe005726b,OpLog.Get_FW
0xe0057281,OpLog.GetUsrSet_FW
0xe00572ff,OpLog.Play_FW
0xe00573f1,OpLog.Start_FW
0xe005747f,OpLog.Terminate_FW
0xe0057ea5,task_JpegEncTask
0xe0059a1f,HdmiRegDump_FW
0xe0059a91,CecRegDump_FW
0xe005a133,HardwareDefect_FW
0xe005aa15,GetLogToFile_FW
0xe005aa2b,IsRomLogAvailable_FW
0xe005aa37,EraseLogSector_FW
0xe005b079,kbd_p2_f
0xe005b319,task_PhySw
0xe005b569,GetSwitchStatus_FW
0xe005b5c1,GetSDDetect_FW
0xe005b5c7,GetSDProtect_FW
0xe005b5d9,GetDialEventId_FW
0xe005b5dd,GetLcdPosition_FW
0xe005b5e1,GetBatteryCoverClose_FW
0xe005b5e5,IsHvSensorExist_FW
0xe005b5e9,GetPopupOpen_FW
0xe005b5f5,kbd_read_keys
0xe005b62b,kbd_p1_f
0xe005b633,kbd_p1_f_cont
0xe005b7b1,TurnOffE1_FW
0xe005b81b,task_Bye
0xe005bb93,task_HdmiCecTask
0xe005bce1,ChangePowerState_FW
0xe005bd31,EnableHDMIPower
0xe005bd67,DisableHDMIPower
0xe005c13f,task_LensController
0xe005c2f7,task_LensController
0xe005c9e3,IsLensOutside_FW
0xe005c9fd,GetFocusStartZoomPosition_FW
0xe005ca05,GetMechaCondition_FW
0xe005e345,task_MechaAlarm
0xe005e84d,GetDcmSpeedLog_FW
0xe005e917,SetPMByGpio_FW
0xe005e921,ClearPMByGpio_FW
0xe005e92f,ClearPMByFs_FW
0xe005e939,MoveDCMotorCW_FW
0xe005ea09,MoveDCMotorCCW_FW
0xe005ea6b,SetDCMotorWaitTime_FW
0xe005efad,NRTBL.SetDarkSubType_FW
0xe005efbf,NRTBL.SetDefectCorrectType_FW
0xe005efd1,NRTBL.SetTassenType_FW
0xe005fb09,GetCurrentZoomLensPosition_FW
0xe005fb09,GetCurrentZoomPosition_FW
0xe005fb09,GetZoomLensCurrentPosition_FW
0xe005fb09,j_GetZoomLensCurrentPosition
0xe005fb75,GetCurrentZoomLensPoint_FW
0xe005fb75,GetCurrentZoomPoint_FW
0xe005fb75,GetZoomLensCurrentPoint
0xe005fb75,GetZoomLensCurrentPoint_FW
0xe005ff63,GetZoomLensTelePoint_FW
0xe005ff63,GetZoomTelePoint_FW
0xe0060269,IsZoomLensOutSidePosition_FW
0xe00604ed,GetZoomLensMechaEdgePosition_FW
0xe00604f1,GetZoomDrivingTime_FW
0xe0060511,GetZoomLensMinimumSpeedMoveLimitTime_FW
0xe0061f87,GetUsableAvRange
0xe0062bad,GetCurrentAvValue
0xe0062bad,GetCurrentAvValue_FW
0xe0062bad,GetIrisAv_FW
0xe0062d23,GetCurrentIrisPosition_FW
0xe0062d23,GetIrisCurrentPosition_FW
0xe0062f6b,GetIrisPRResetPosition_FW
0xe006307b,task_DevelopCR2
0xe00630b7,task_DevelopRawToYuv
0xe0063609,task_DevelopJpeg
0xe006500d,GetZoomPiSensorLevel_FW
0xe006503d,GetFocusPiSensorLevel_FW
0xe006506d,GetIrisPiSensorLevel_FW
0xe0067ab3,apex2us
0xe0068629,task_SsgMainTask
0xe0068877,task_SsgPeriodTask
0xe006a469,task_AlgStgAlg
0xe006a53d,task_AlgStgQr
0xe006a7d9,task_EncRemoteEVFJpgTask
0xe006aa35,GetMechaShutterMoveTime_FW
0xe006aa53,GetMechaShutterStatus_FW
0xe006aa69,ReloadMechaShutterAdjustment_FW
0xe006de65,GetIrisSpecOpenPosition_FW
0xe006de71,GetIrisSpecClosePosition_FW
0xe006fb7d,GetZoomAmpereLimitOffTime_FW
0xe006fda1,task_Gap4
0xe007156d,task__tgTask
0xe00720a9,GetCurrentShutterSpeed
0xe00720a9,GetCurrentShutterSpeed_FW
0xe00723bb,GetCurrentExposureTime_FW
0xe0072633,task_SyncPeriod
0xe0072781,task_SynchTask
0xe0074fa9,IMX183OBClamp.EnableEvent_FW
0xe0074fb3,IMX183OBClamp.DisableEvent_FW
0xe0074fbb,IMX183OBClamp.SetDeltaGainThresh_FW
0xe0074fc5,IMX183OBClamp.SetKidsThresh_FW
0xe0074fd5,IMX183OBClamp.SetChOffK_FW
0xe007d125,task_DetectMoveTask
0xe00841ff,Ltkids.IsChangeParamTest_FW
0xe00ab9a3,task_CtgTotalTask
0xe00af125,task_LiveImageTask
0xe00af531,task_LiveImage2ndTask
0xe00b5bc1,task_GapBS
0xe00b6833,task_MetaCtgPrsTask
0xe00f2b5d,task_FsIoNotifyTask
0xe00ffb8b,task_Raw2Ss2YuvTask
0xe0107753,LcdCon_SetLcdBackLightBrightness_FW
0xe0107757,LcdCon_SetLcdBackLightParameter_FW
0xe010778d,LcdCon_GetLcdBackLightParameter_FW
0xe01077b7,LcdCon_ShowLcdBackLightParameter_FW
0xe01077db,LcdCon_SaveLcdBackLightParameter_FW
0xe01082cb,TurnOnDisplay
0xe01082d9,j_TurnOffDisplay
0xe010894f,task_MechaNCTask
0xe0112385,task_FmidTask
0xe011c02f,GetFaceAuthBinAddr_FW
0xe011c033,GetFaceAuthBinSize_FW
0xe011c039,IsOKFaceAuthBinFile_FW
0xe013a3d1,task_ClockSavePU1
0xe016c461,task_AprocMusicTask
0xe016d2d1,task_AprocMainTask
0xe016d3b3,task_AprocBpGenTask
0xe016d415,task_AprocVaif3Task
0xe017105d,AprocSigProc_SetSigProcByMode_FW
0xe01710cd,AprocSigProc_InitialSet_FW
0xe01710f9,AprocSigProc_TestGen_FW
0xe0171101,AprocSigProc_DRange_FW
0xe0171107,AprocSigProc_DCCut_FW
0xe017110d,AprocSigProc_GainCrct_FW
0xe0171113,AprocSigProc_BgmMix_FW
0xe017111b,AprocSigProc_GainAdj_FW
0xe0171123,AprocSigProc_NoiseCut_FW
0xe017112b,AprocSigProc_Stereo_FW
0xe0171131,AprocSigProc_WindCut_FW
0xe0171137,AprocSigProc_EQ_FW
0xe017113f,AprocSigProc_FIL1_FW
0xe0171147,AprocSigProc_FIL2_FW
0xe017114f,AprocSigProc_FIL3_FW
0xe0171157,AprocSigProc_FIL4_FW
0xe017115f,AprocSigProc_ALC_FW
0xe0171165,AprocSigProc_Limiter_FW
0xe017116d,AprocSigProc_BGNoise_FW
0xe0171175,AprocSigProc_LevelMeter_FW
0xe017117d,AprocSigProc_ALCReset_FW
0xe0171185,AprocSigProc_WindCutReset_FW
0xe017118d,AprocSigProc_NCReset_FW
0xe01711a5,AprocSigProc_TestGen1kHz_FW
0xe018a30d,AprocSigProc_LoadProfileAdj_FW
0xe018a30d,SoundDevSetZoomNCProfile_FW
0xe018a6c5,AprocSigProc_NoiseCutEffect_FW
0xe018a6c5,SoundDevZoomNCEffective_FW
0xe01a7cfb,SoundDevParam_SetATTMode_FW
0xe01a7d13,SoundDevParam_SetMicSelect_FW
0xe01afcd3,task_DetSeqChaseT
0xe01b8d6d,fw_yuv_layer_buf_helper
0xe01ccb27,GraphicSystemCoreFinish_helper
0xe01ce281,MovieAF.Suspend_FW
0xe01ce28b,MovieAF.Resume_FW
0xe01d2b3f,StartTestRecLog_FW
0xe01d2b4b,StopTestRecLog_FW
0xe01d5655,GraphicSystemCoreFinish
0xe01d7ab9,GUISrv_StartGUISystem_FW
0xe01d7c5d,mktime_ext
0xe0207fd9,zicokick_start
0xe020806d,zicokick_copy
0xe021d61d,task_AfIntSrvTask
0xe022092d,task_ImagePlaySysConTask
0xe0222c8d,task_ImageRetryConTask
0xe022b329,task_Cave2MainTask
0xe0232c09,task_ImgPlyDC
0xe0232d1d,task_ImgPlyDCLow
0xe0232f41,task_AlbumReader
0xe023394f,task_SAEffect
0xe0236ae1,task_Cave2RecTask
0xe024d123,is_movie_recording
0xe02571bf,GetZ_AxisAcceleration_FW
0xe02571cb,GetY_AxisAcceleration_FW
0xe02571d7,GetX_AxisAcceleration_FW
0xe025737d,GetSlantAngle_FW
0xe02573f5,GetAoriAngle_FW
0xe0257423,GetAcceleHvPosition_FW
0xe0258af1,task_TricDecVTask
0xe025c22d,task_TricEncVTask
0xe025cb57,task_TricEncMsgTask
0xe025d527,task_TricInitTask
0xe0271853,PTM_AllReset_FW
0xe0271b8f,PTM_GetWorkingCaptureMode_FW
0xe0271b9b,PTM_SetCurrentItem_FW
0xe0271e69,PTM_NextItem_FW
0xe0271e6d,PTM_PrevItem_FW
0xe02721fb,PTM_SetProprietyEnable_FW
0xe02723e3,PTM_IsEnableItem_FW
0xe02724e3,PTM_BackupUIProperty_FW
0xe02724e3,SetParameterData
0xe02725cf,GetParameterData
0xe028c771,task_AFTask
0xe028dd2b,GetMacroSupportZoomPoint_FW
0xe0291a81,task_MoviePlay
0xe02980f9,MoveOpticalZoomAt
0xe02982c3,PT_MoveDigitalZoomToWide
0xe0298353,SS.GetDigitalZoomPosition_FW
0xe02989e7,DoAFLock
0xe0298a17,UnlockAF
0xe0298d6d,EnterToCompensationEVF
0xe0298dad,ExitFromCompensationEVF
0xe0298e1d,DoAELock
0xe0298e3b,UnlockAE
0xe0299ea5,PT_MFOn
0xe0299ed9,PT_MFOff
0xe029a115,SS.SetAvailShot_FW
0xe02a1a91,ExpCtrlTool_StartContiAE
0xe02a1bfd,ExpCtrlTool_StopContiAE
0xe02a7257,SoundDevSetSyncRate_FW
0xe02a7609,task_SoundTsk
0xe02a7725,InitializeAudio_FW
0xe02a7a0b,SoundDevAprocSignalMute_FW
0xe02a7d3d,SoundDevSetParamIn_FW
0xe02a86e3,SoundDevSetBgmMixRate_FW
0xe02a8701,SoundDevSetBgmData_FW
0xe02a8839,SoundDevBgmFadeOut_FW
0xe02a884b,SoundDevMovPlayMuteForStoryHighlight_FW
0xe02a8dad,TurnOnVideoOutMode_FW
0xe02a8ddd,TurnOffVideoOutMode_FW
0xe02a8ea3,BeepDrive_FW
0xe02a8eb7,BeepDriveComp_FW
0xe02a8ecb,BeepDriveStop_FW
0xe02a8ed9,SoundDevInitMusic_FW
0xe02a901f,SoundDevStopRecMusic_FW
0xe02a9055,SoundDevClearPath_FW
0xe02a9307,SoundDevRecMusic_FW
0xe02a93d7,SoundDevPlayMusic_FW
0xe02a9433,SoundDevStopPlayMusic_FW
0xe02a9485,SoundDevSetZoomNCAdjDigiProcThroughPath_FW
0xe02a948b,SoundDevSetZoomNCCheckPath_FW
0xe02a9497,j_SoundDevClearPath_FW
0xe02a9499,j_SoundDevZoomNCEffective_FW
0xe02a949d,j_SoundDevSetZoomNCProfile_FW
0xe02a94a1,SoundDevSetMovieRecPath_FW
0xe02a94b7,SoundDevSetSpVol_FW
0xe02a94c1,SoundDevSetSpkpwmVol_FW
0xe02a9661,SoundDevBeepGenGain_FW
0xe02a9667,SoundDevLineOut_FW
0xe02a966d,SoundDevSetRecPath_FW
0xe02a967d,SoundDevSetBeepPWMMuteParam_FW
0xe02a9697,SoundDevPlayOpSound_FW
0xe02a972f,SoundDevPlayOpSoundForStoryAlbum_FW
0xe02a98e5,SoundDevRecMusicOnDramTest_FW
0xe02a992b,SoundDevDumpChIn0_FW
0xe02a994d,SoundDevRecChIn0_FW
0xe02a9a87,ApMoniSel_FW
0xe02a9acf,SoundDevSetVaifLineSel_FW
0xe02a9afd,SoundDevAprocSetPathInDramSub_FW
0xe02a9b1b,SoundDevAprocSigProc_SetBgmFadeSetting_FW
0xe02a9b2b,SoundDevAprocSetPathMuteLout0_FW
0xe02a9b59,SoundDevAprocSetPathMuteSout0_FW
0xe02a9b87,SoundDevAprocSetPathMuteCout0_FW
0xe02a9bb5,SoundDevAprocSetPerifLineMute_FW
0xe02a9bdf,SoundDevAprocSetPerifHpMute_FW
0xe02a9c09,SoundDevAprocSetPerifSpMute_FW
0xe02aaa19,task_MetaCtg
0xe02b15e3,task_DetSeqFaceT
0xe02b2881,LcdCon_SetLcdDriver_FW
0xe02b28af,LcdCon_SetLcdAdjParameter_FW
0xe02b2919,LcdCon_GetLcdAdjParameter_FW
0xe02b2949,LcdCon_ShowLcdAdjParameter_FW
0xe02b296d,LcdCon_SaveLcdAdjParameter_FW
0xe02b297f,LcdCon_SetLcdParameter_FW
0xe02b2a3d,LcdCon_GetLcdParameter_FW
0xe02b2a6f,LcdCon_ShowLcdParameter_FW
0xe02b2a95,LcdCon_SaveLcdParameter_FW
0xe02b34e7,task_BrtCalcTask
0xe02d0ad9,task_ExpDrv
0xe02d0ad9,task_ExpDrvTask
0xe02e548f,EnableDebugLogMode_FW
0xe02e5499,DisableDebugLogMode_FW
0xe02e58ff,task_ZoomEvent
0xe02e5a8d,task_ZoomActuatorSpeedLog
0xe02e6073,IsZoomActuatorResetSensorPlusSide_FW
0xe02e661d,MoveZoomActuator_FW
0xe02e6645,SetZoomActuatorSpeedPPS_FW
0xe02e6653,GetZoomActuatorSpeedPPS_FW
0xe02e6659,j_GetZoomActuatorCurrentPosition_FW
0xe02e665d,j_IsZoomActuatorResetSensorPlusSide_FW
0xe02e665f,EnableZoomActuatorSpeedLog_FW
0xe02e6669,DisableZoomActuatorSpeedLog_FW
0xe02e6685,SetZoomSpeedCheckStopTime_FW
0xe02e6693,SetZoomPermitTargetMaxSpeedPPS_FW
0xe02e66ab,GetZoomActuatorCurrentPosition_FW
0xe02e931b,task_Cave2PbTask
0xe02ee203,handle_PTP_OC_ResetDevicePropValue
0xe02ee355,handle_PTP_OC_SetDevicePropValue
0xe02ee443,handle_PTP_OC_GetDevicePropValue
0xe02ee515,handle_PTP_OC_GetDevicePropDesc
0xe02f082b,get_playrec_mode
0xe02f31db,add_ptp_handler
0xe02fd079,j_GetRomID
0xe0303fad,UIFS_WirelessExecuteSendForever_FW
0xe030658f,mzrm_createmsg
0xe0306693,mzrm_sendmsg
0xe0306df1,EpilogShow_FW
0xe0306f1d,EpilogFile_FW
0xe0306f39,task_Epilog
0xe0306f63,EpilogMenu_FW
0xe0336089,UIFS_GetNumberOfDisplayedImage_FW
0xe033f9cb,task_FocusEvent
0xe034000f,GetFocusLensFinalStopSettingTime_FW
0xe03514cd,UIFS_MoveZoomTo_FW
0xe0351951,UIFS_GetNumOfOptZoomPos_FW
0xe0351a3d,UIFS_MoveZoomToPositionWithTaskSwCtrlServ_FW
0xe0356633,UIFS_StartMovieRecord_FW
0xe0356649,UIFS_StopMovieRecord_FW
0xe035b13f,task_CorctTask
0xe035d9c9,cameracon_set_state
0xe035dfcb,PB2Rec
0xe035e00f,Rec2PB
0xe035f8b9,cameracon_get_state
0xe035f947,UIFS_CancelStoreLensTimer_FW
0xe035fde7,j_Rec2PB
0xe0363de7,UIFS_IsAvailableShots_FW
0xe036434b,UIFS_GetStillShotableNumber_FW
0xe036434f,UIFS_GetMovieRecoadableNumber_FW
0xe036787b,IsWirelessConnect
0xe0368075,get_current_exp
0xe036a599,GetCurrentDriveBaseSvValue
0xe036ae25,SetPropertyCase
0xe036af69,GetPropertyCase
0xe036b501,PutsCameraLogEvent_FW
0xe036b533,ShowCameraLogInfo_FW
0xe036b579,ShowCameraLog_FW
0xe036b5a5,StartCameraLog_FW
0xe036b607,StopCameraLog_FW
0xe036b641,LogCameraEvent
0xe0370067,_GetSystemTime
0xe0370335,RegisterEventProcedure
0xe0370389,RegisterEventProcedure_alt1
0xe037038d,UnRegisterEventProcedure
0xe03703e3,ExecuteEventProcedure
0xe0370429,ExecuteEventProcedure_FW
0xe0370491,RegisterEventProcedure_alt2
0xe0370495,RegisterEventProcTable
0xe03704ab,UnRegisterEventProcTable
0xe03709d3,ExportToEventProcedure_FW
0xe03709d9,CreateProxyOfEventProcedure_FW
0xe0370a11,DeleteProxyOfEventProcedure_FW
0xe0370a49,RegisterEventProcTable_alt
0xe0370a4d,j_UnRegisterEventProcTable
0xe0370a4d,UnRegisterEventProcTable_alt
0xe0370ecb,DeleteFile_Fut
0xe0370f15,DeleteDirectory_Fut
0xe0370f4f,Fopen_Fut
0xe0370f4f,Fopen_Fut_FW
0xe0370f77,Fclose_Fut
0xe0370f77,Fclose_Fut_FW
0xe0370feb,Fread_Fut
0xe0370feb,Fread_Fut_FW
0xe0371023,Fwrite_Fut
0xe0371023,Fwrite_Fut_FW
0xe037105b,Fgets_Fut
0xe037108d,Fseek_Fut
0xe037108d,Fseek_Fut_FW
0xe03710c1,Feof_Fut
0xe03710eb,Fflush_Fut
0xe037111d,fut_prepare
0xe0371135,fut_finish
0xe0371491,CreateController_FW
0xe0371517,DeleteController_FW
0xe03715af,MoveControllerToTopOfZOrder_FW
0xe037160b,CtrlMan_ChangeZOrder_FW
0xe037165b,GetSelfControllerHandle_FW
0xe0371a61,set_control_event
0xe0371a91,j_set_control_event
0xe0371c9d,IsControlEventActive_FW
0xe0371cdf,SetLogicalEventActive
